HORVU2Hr1G060120	S2_400126819
	gi|1149700535|ref|XP_020158433.1| two-component response regulator ORR42-like [Aegilops tauschii subsp. tauschii] 544.0  2.29643e-69
HORVU3Hr1G064240	S3_490245359;S3_490245513
	gi|326492532|dbj|BAK02049.1| predicted protein [Hordeum vulgare subsp. vulgare] 305.0  5.30311e-35
	gi|359950766|gb|AEV91173.1| MYB-related protein [Aegilops speltoides] >gi|473961379|gb|EMS51126.1| Transcription factor TRY [Triticum urartu] >gi|669029275|emb|CDM83430.1| unnamed protein product [Triticum aestivum] 296.0  1.39895e-33
	gi|1149812010|ref|XP_020165156.1| MYB-like transcription factor TCL2 [Aegilops tauschii subsp. tauschii] >gi|1149812012|ref|XP_020165157.1| MYB-like transcription factor TCL2 [Aegilops tauschii subsp. tauschii] >gi|1149831309|ref|XP_020172618.1| MYB-like transcription factor TCL2 [Aegilops tauschii subsp. tauschii] >gi|1149831312|ref|XP_020172619.1| MYB-like transcription factor TCL2 [Aegilops tauschii subsp. tauschii] 295.0  1.90257e-33
	gi|1377213724|gb|AVY91699.1| MYB transcription factor [Saccharum hybrid cultivar SP80-3280] >gi|1377213733|gb|AVY91707.1| MYB transcription factor [Saccharum hybrid cultivar SP80-3280] >gi|1377213744|gb|AVY91716.1| MYB transcription factor [Saccharum hybrid cultivar SP80-3280] 272.0  5.28297e-30
	gi|1070929550|gb|OEL19992.1| hypothetical protein BAE44_0018992 [Dichanthelium oligosanthes] 270.0  2.60134e-29
HORVU3Hr1G066890	S3_507871524;S3_507931792
	gi|669029624|emb|CDM83893.1| unnamed protein product [Triticum aestivum] 170.0  2.17284e-13
	gi|474397811|gb|EMS65829.1| Reticulon-like protein B9 [Triticum urartu] 163.0  2.38957e-12
	gi|1371066813|ref|XP_024315397.1| reticulon-like protein B1 isoform X2 [Brachypodium distachyon] 141.0  3.12631e-09
	gi|1371066811|ref|XP_003569595.2| reticulon-like protein B9 isoform X1 [Brachypodium distachyon] 133.0  5.24158e-08
	gi|944073784|gb|KQK09268.1| hypothetical protein BRADI_2g47076v3 [Brachypodium distachyon] 132.0  5.69849e-08
HORVU4Hr1G004820	S4_10160421;S4_10523364;S4_10531421
	gi|326491711|dbj|BAJ94333.1| predicted protein [Hordeum vulgare subsp. vulgare] 1493.0  0.0
	gi|1149718310|ref|XP_020185146.1| uncharacterized protein LOC109770846 [Aegilops tauschii subsp. tauschii] >gi|1149718312|ref|XP_020185148.1| uncharacterized protein LOC109770846 [Aegilops tauschii subsp. tauschii] 1445.0  0.0
	gi|669029537|emb|CDM83776.1| unnamed protein product [Triticum aestivum] >gi|669029565|emb|CDM83810.1| unnamed protein product [Triticum aestivum] 1426.0  0.0
	gi|357136132|ref|XP_003569660.1| uncharacterized protein LOC100842342 [Brachypodium distachyon] >gi|944073942|gb|KQK09426.1| hypothetical protein BRADI_2g47910v3 [Brachypodium distachyon] 1362.0  0.0
	gi|1002225121|ref|XP_015617688.1| PREDICTED: 5'-nucleotidase SurE [Oryza sativa Japonica Group] >gi|113533564|dbj|BAF05947.1| Os01g0709400 [Oryza sativa Japonica Group] >gi|215768041|dbj|BAH00270.1| unnamed protein product [Oryza sativa Japonica Group] >gi|937897986|dbj|BAS73966.1| Os01g0709400 [Oryza sativa Japonica Group] 1308.0  1.02758e-177
HORVU4Hr1G067510	S4_560204410
	gi|1149718504|ref|XP_020185246.1| plasma membrane ATPase 1-like isoform X2 [Aegilops tauschii subsp. tauschii] 3998.0  0.0
	gi|357118745|ref|XP_003561110.1| plasma membrane ATPase 1 [Brachypodium distachyon] >gi|944078379|gb|KQK13731.1| hypothetical protein BRADI_1g12117v3 [Brachypodium distachyon] 3966.0  0.0
	gi|1149718502|ref|XP_020185245.1| plasma membrane ATPase 1-like isoform X1 [Aegilops tauschii subsp. tauschii] 3956.0  0.0
	gi|473728588|gb|EMS45119.1| Plasma membrane ATPase 1 [Triticum urartu] 3951.0  0.0
	gi|1142674642|gb|ONM32685.1| ATPase 4 plasma membrane-type [Zea mays] 3897.0  0.0
HORVU4Hr1G078590	S4_607863587
	gi|156104812|dbj|BAF75823.1| aluminum activated citrate transporter [Hordeum vulgare subsp. vulgare] >gi|1040977062|gb|ANN88346.1| aluminium-activated citrate transporter [Hordeum vulgare subsp. vulgare] >gi|1040977064|gb|ANN88347.1| aluminium-activated citrate transporter [Hordeum vulgare subsp. vulgare] 1643.0  0.0
	gi|156104810|dbj|BAF75822.1| aluminum activated citrate transporter [Hordeum vulgare] >gi|1040977058|gb|ANN88344.1| aluminium-activated citrate transporter [Hordeum vulgare subsp. vulgare] >gi|1040977060|gb|ANN88345.1| aluminium-activated citrate transporter [Hordeum vulgare subsp. vulgare] 1640.0  0.0
	gi|1003704065|gb|AMO65653.1| MATE [Hordeum vulgare] >gi|1003704067|gb|AMO65654.1| MATE [Hordeum vulgare] 1632.0  0.0
	gi|1149723776|ref|XP_020187796.1| protein DETOXIFICATION 42-like isoform X2 [Aegilops tauschii subsp. tauschii] >gi|1149723778|ref|XP_020187797.1| protein DETOXIFICATION 42-like isoform X2 [Aegilops tauschii subsp. tauschii] >gi|428697091|gb|AFZ61904.1| MATE1D [Triticum aestivum] 1597.0  0.0
	gi|559147006|gb|AHA98250.1| MATE1 [Triticum aestivum]              1594.0  0.0
HORVU5Hr1G055970	S5_438378198
	gi|326511435|dbj|BAJ87731.1| predicted protein [Hordeum vulgare subsp. vulgare] 596.0  1.98889e-75
	gi|1149781258|ref|XP_020153513.1| ubiquitin carboxyl-terminal hydrolase 3-like, partial [Aegilops tauschii subsp. tauschii] 597.0  4.55548e-75
	gi|1149825960|ref|XP_020184081.1| ubiquitin carboxyl-terminal hydrolase 3-like [Aegilops tauschii subsp. tauschii] 599.0  1.00912e-74
	gi|474227390|gb|EMS59506.1| Ubiquitin carboxyl-terminal hydrolase 3 [Triticum urartu] 599.0  1.05396e-74
	gi|326527689|dbj|BAK08119.1| predicted protein [Hordeum vulgare subsp. vulgare] 599.0  1.20081e-74
